"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"12.05.2023","15,95","16,08","16,35","15,79","3,51M","-1,50%"
"11.05.2023","16,20","16,29","16,72","15,97","2,90M","-1,28%"
"10.05.2023","16,41","16,39","16,51","16,09","1,00M","-0,20%"
"09.05.2023","16,44","16,55","16,83","16,31","1,62M","-0,86%"
"08.05.2023","16,58","16,57","16,85","16,40","2,50M","-14,66%"
"06.05.2023","19,43","19,43","19,43","19,43","","19,05%"
"05.05.2023","16,32","15,80","16,51","15,72","2,11M","5,43%"
"04.05.2023","15,48","15,75","16,00","15,41","1,53M","-0,49%"
"03.05.2023","15,56","15,43","15,67","15,21","2,30M","0,43%"
"02.05.2023","15,49","16,56","16,57","15,47","3,40M","-6,30%"
"28.04.2023","16,53","15,98","16,53","15,76","2,58M","3,31%"
"27.04.2023","16,00","15,83","16,15","15,54","1,83M","1,73%"
"26.04.2023","15,73","16,22","16,25","15,65","2,12M","-2,99%"
"25.04.2023","16,21","16,41","16,54","15,90","1,63M","-1,84%"
"24.04.2023","16,52","16,46","16,59","16,30","1,45M","-0,35%"
"20.04.2023","16,58","16,50","16,81","16,29","1,78M","-0,25%"
"19.04.2023","16,62","16,74","16,94","16,45","3,40M","-2,22%"
"18.04.2023","16,99","17,80","17,82","16,88","3,03M","-3,81%"
"17.04.2023","17,67","18,13","18,13","17,52","1,87M","-2,36%"
"14.04.2023","18,09","18,28","18,44","18,00","1,35M","-0,85%"
"13.04.2023","18,25","18,20","18,44","17,75","3,14M","1,14%"
"12.04.2023","18,04","17,77","18,37","17,65","3,59M","2,37%"
"11.04.2023","17,63","17,33","17,72","17,24","2,24M","2,24%"
"10.04.2023","17,24","17,08","17,40","16,79","2,11M","1,84%"
"06.04.2023","16,93","16,90","17,20","16,70","2,14M","-0,39%"
"05.04.2023","16,99","16,99","17,22","16,52","2,08M","-0,10%"
"04.04.2023","17,01","17,12","17,44","16,76","2,58M","0,58%"
"03.04.2023","16,91","17,19","17,65","16,76","5,44M","1,38%"
"31.03.2023","16,68","17,63","17,63","16,63","2,66M","-4,55%"
"30.03.2023","17,48","17,70","18,04","17,36","2,91M","0,24%"
"29.03.2023","17,44","17,23","17,48","17,03","1,93M","1,19%"
"28.03.2023","17,23","17,36","17,54","17,03","1,82M","-0,43%"
"27.03.2023","17,31","17,11","17,48","16,96","1,95M","3,08%"
"24.03.2023","16,79","16,24","16,94","15,91","3,78M","2,81%"
"23.03.2023","16,33","17,77","17,89","16,12","3,59M","-4,65%"
"22.03.2023","17,13","16,94","17,41","16,68","3,81M","1,07%"
"21.03.2023","16,94","16,91","17,23","16,44","4,96M","1,47%"
"20.03.2023","16,70","17,48","17,54","16,59","3,64M","-4,46%"
"17.03.2023","17,48","16,90","18,01","16,68","7,11M","2,75%"
"16.03.2023","17,01","18,26","18,35","16,51","12,64M","-6,66%"
"15.03.2023","18,22","22,02","22,02","17,88","22,83M","-19,27%"
"14.03.2023","22,57","22,22","22,89","22,22","2,44M","1,59%"
"13.03.2023","22,22","22,64","22,96","21,92","3,65M","-4,07%"
"10.03.2023","23,16","23,32","23,38","22,61","3,18M","-0,56%"
"09.03.2023","23,30","23,48","23,98","23,18","1,77M","-1,36%"
"08.03.2023","23,62","23,27","24,46","23,09","3,05M","2,24%"
"07.03.2023","23,10","23,32","23,51","22,77","2,08M","-0,98%"
"06.03.2023","23,33","23,51","23,71","22,81","2,44M","-0,77%"
"03.03.2023","23,51","23,33","23,70","22,90","1,93M","1,24%"
"02.03.2023","23,22","22,16","23,47","22,16","4,63M","4,89%"
"01.03.2023","22,14","23,22","23,24","21,54","8,90M","-4,66%"
"28.02.2023","23,22","24,75","25,08","23,22","3,63M","-6,01%"
"27.02.2023","24,71","24,84","25,12","24,27","1,76M","0,20%"
"24.02.2023","24,66","24,78","25,23","24,36","1,62M","-0,33%"
"23.02.2023","24,74","24,07","25,13","24,00","3,21M","2,87%"
"22.02.2023","24,05","24,04","24,06","23,50","2,91M","-0,64%"
"17.02.2023","24,21","24,33","24,44","24,03","2,20M","-1,01%"
"16.02.2023","24,45","24,70","24,88","24,12","1,25M","-2,07%"
"15.02.2023","24,97","24,04","25,21","23,92","2,06M","2,08%"
"14.02.2023","24,46","25,04","25,27","24,24","1,98M","-2,33%"
"13.02.2023","25,04","24,80","25,34","24,43","1,87M","0,99%"
"10.02.2023","24,80","24,33","25,27","24,23","1,64M","2,44%"
"09.02.2023","24,21","24,64","24,64","24,17","1,48M","-1,76%"
"08.02.2023","24,64","24,51","24,67","23,93","2,73M","1,62%"
"07.02.2023","24,25","24,13","24,49","23,82","1,58M","1,62%"
"06.02.2023","23,86","23,47","24,16","23,04","2,80M","2,00%"
"03.02.2023","23,39","23,80","24,22","23,21","2,83M","-1,72%"
"02.02.2023","23,80","25,18","25,31","23,68","4,02M","-5,20%"
"01.02.2023","25,11","25,91","26,02","24,14","3,74M","-3,10%"
"31.01.2023","25,91","26,42","26,71","25,79","1,86M","-2,23%"
"30.01.2023","26,50","27,26","27,42","26,19","1,37M","-2,06%"
"27.01.2023","27,06","27,49","27,74","26,81","2,98M","-2,97%"
"26.01.2023","27,89","27,74","28,33","27,47","1,12M","1,10%"
"25.01.2023","27,59","27,65","28,00","27,18","1,32M","-0,27%"
"24.01.2023","27,66","27,36","28,06","26,42","2,87M","1,23%"
"23.01.2023","27,32","27,75","28,55","27,27","13,24M","-0,98%"
"20.01.2023","27,60","27,92","27,94","27,05","2,80M","-0,68%"
"19.01.2023","27,78","27,39","28,01","27,28","809,80K","0,33%"
"18.01.2023","27,69","27,77","28,47","27,64","1,32M","1,11%"
"17.01.2023","27,39","26,96","27,57","26,95","1,40M","1,89%"
"16.01.2023","26,88","26,84","27,15","26,61","785,90K","-0,64%"
"13.01.2023","27,05","27,10","27,38","26,71","1,75M","-1,20%"
"12.01.2023","27,38","26,45","27,91","26,36","2,64M","3,09%"
"11.01.2023","26,56","26,63","27,05","26,30","2,71M","0,53%"
"10.01.2023","26,42","26,50","26,58","25,72","1,34M","0,53%"
"09.01.2023","26,28","26,16","26,50","25,62","2,14M","1,26%"
"06.01.2023","25,95","25,54","26,15","25,33","1,50M","1,77%"
"05.01.2023","25,50","25,70","26,33","24,49","4,67M","-0,13%"
"04.01.2023","25,54","25,38","26,14","24,66","2,42M","0,29%"
"03.01.2023","25,46","27,20","27,59","25,23","2,28M","-5,22%"
"02.01.2023","26,87","26,79","27,13","25,98","1,88M","-1,18%"
"29.12.2022","27,19","27,23","27,51","26,59","4,56M","0,24%"
"28.12.2022","27,12","25,97","27,12","25,59","3,33M","6,79%"
"27.12.2022","25,40","25,37","25,45","24,88","1,49M","0,72%"
"26.12.2022","25,22","24,86","25,76","24,85","1,07M","1,32%"
"23.12.2022","24,89","24,07","25,06","23,95","2,12M","4,77%"
"22.12.2022","23,76","24,45","24,71","23,53","1,44M","-1,76%"
"21.12.2022","24,18","23,69","24,33","22,98","1,24M","3,22%"
"20.12.2022","23,43","22,50","24,03","22,48","1,73M","3,93%"
"19.12.2022","22,54","23,22","23,52","22,40","1,30M","-2,55%"
"16.12.2022","23,13","23,47","23,48","22,95","5,27M","-1,81%"
"15.12.2022","23,56","23,38","23,85","23,12","1,77M","0,14%"
"14.12.2022","23,53","23,06","23,59","22,71","2,07M","0,67%"
"13.12.2022","23,37","23,30","23,85","23,09","1,23M","0,64%"
"12.12.2022","23,22","22,78","23,39","22,41","1,25M","1,95%"
"09.12.2022","22,78","22,84","23,16","22,52","1,01M","-0,32%"
"08.12.2022","22,85","23,07","23,59","22,66","1,66M","-0,96%"
"07.12.2022","23,07","23,41","23,96","22,80","2,61M","-2,36%"
"06.12.2022","23,63","24,59","24,92","23,48","2,85M","-4,16%"
"05.12.2022","24,66","24,46","25,32","24,21","2,56M","1,01%"
"02.12.2022","24,41","24,91","25,34","24,36","2,42M","-2,57%"
"01.12.2022","25,06","24,72","25,58","24,36","1,55M","1,37%"
"30.11.2022","24,72","24,78","24,88","23,79","3,52M","1,55%"
"29.11.2022","24,34","23,53","24,84","23,50","1,60M","4,53%"
"28.11.2022","23,29","22,72","23,55","22,58","1,22M","1,40%"
"25.11.2022","22,96","23,94","24,08","22,72","1,32M","-3,38%"
"24.11.2022","23,77","23,88","24,06","23,38","2,12M","0,17%"
"23.11.2022","23,73","24,16","24,16","22,95","3,68M","-2,54%"
"22.11.2022","24,35","25,72","26,47","24,11","4,49M","-4,51%"
"21.11.2022","25,50","25,55","25,78","24,10","2,62M","0,32%"
"18.11.2022","25,42","25,19","25,78","24,83","2,87M","2,46%"
"17.11.2022","24,81","24,66","25,02","23,91","3,50M","-2,25%"
"16.11.2022","25,38","26,65","26,78","24,82","2,37M","-5,06%"
"14.11.2022","26,73","27,47","27,58","26,66","2,52M","-2,41%"
"11.11.2022","27,39","27,83","27,98","26,58","3,81M","2,25%"
"10.11.2022","26,79","27,34","27,34","26,19","2,76M","-3,14%"
"09.11.2022","27,65","27,92","28,60","27,44","2,48M","-1,69%"
"08.11.2022","28,13","27,94","28,31","27,54","1,36M","-0,31%"
"07.11.2022","28,22","28,91","28,99","27,95","2,43M","-2,85%"
"04.11.2022","29,05","29,34","29,49","27,78","5,43M","8,80%"
"03.11.2022","26,70","25,52","26,99","25,02","3,82M","5,03%"
"01.11.2022","25,42","25,82","26,13","24,90","2,51M","0,77%"
"31.10.2022","25,22","24,26","26,14","24,24","3,23M","1,13%"
"28.10.2022","24,94","24,29","24,98","24,12","2,00M","1,67%"
"27.10.2022","24,53","24,45","25,35","24,21","1,84M","0,89%"
"26.10.2022","24,32","24,46","25,18","24,07","2,10M","-1,82%"
"25.10.2022","24,77","24,74","25,67","24,52","1,63M","-0,55%"
"24.10.2022","24,90","24,44","25,22","24,29","1,70M","0,65%"
"21.10.2022","24,74","24,04","24,94","23,87","2,44M","2,88%"
"20.10.2022","24,05","24,84","25,06","23,50","4,26M","-2,61%"
"19.10.2022","24,69","24,12","25,18","24,08","2,76M","2,33%"
"18.10.2022","24,13","23,83","24,32","23,48","1,75M","-5,66%"
"17.10.2022","25,58","25,04","26,11","24,97","1,42M","2,29%"
"14.10.2022","25,01","25,21","25,51","24,74","1,45M","-0,76%"
"13.10.2022","25,20","24,29","25,53","24,19","2,08M","2,36%"
"11.10.2022","24,62","24,86","24,90","23,90","2,17M","-1,28%"
"10.10.2022","24,94","25,08","25,30","24,43","1,51M","-0,35%"
"07.10.2022","25,02","25,09","25,76","24,73","1,69M","-0,45%"
"06.10.2022","25,14","25,02","25,22","24,82","1,06M","0,80%"
"05.10.2022","24,94","24,12","25,26","24,10","2,48M","3,49%"
"04.10.2022","24,10","23,16","24,24","23,16","3,05M","6,34%"
"03.10.2022","22,66","22,51","23,22","22,29","2,66M","4,43%"
"30.09.2022","21,70","21,44","21,90","21,24","1,75M","1,21%"
"29.09.2022","21,44","21,42","21,56","20,87","2,44M","-0,92%"
"28.09.2022","21,64","21,01","21,87","20,98","3,35M","2,21%"
"27.09.2022","21,17","21,67","21,68","21,05","2,25M","-0,97%"
"26.09.2022","21,38","22,48","22,57","21,18","3,40M","-5,58%"
"23.09.2022","22,64","23,85","23,85","22,47","4,31M","-6,94%"
"22.09.2022","24,33","24,43","24,50","23,76","1,55M","0,57%"
"21.09.2022","24,19","23,71","24,57","23,71","1,70M","2,08%"
"20.09.2022","23,70","23,87","24,10","23,40","1,48M","-0,40%"
"19.09.2022","23,79","22,97","23,95","22,97","2,74M","2,61%"
"16.09.2022","23,19","23,51","23,54","22,72","6,22M","-1,58%"
"15.09.2022","23,56","23,87","24,18","23,47","2,03M","-2,40%"
"14.09.2022","24,14","23,62","24,33","23,36","2,28M","2,16%"
"13.09.2022","23,63","24,09","24,38","23,32","1,76M","-3,19%"
"12.09.2022","24,41","24,70","25,21","24,18","1,88M","0,21%"
"09.09.2022","24,36","24,33","24,80","24,02","1,89M","2,22%"
"08.09.2022","23,83","24,50","24,63","23,28","1,94M","-2,03%"
"06.09.2022","24,32","24,98","25,04","24,02","1,83M","-3,37%"
"05.09.2022","25,17","24,46","26,03","24,35","3,62M","4,95%"
"02.09.2022","23,99","23,79","24,39","22,99","2,99M","1,76%"
"01.09.2022","23,57","23,50","23,88","23,22","2,00M","-0,22%"
"31.08.2022","23,62","22,61","23,72","22,37","1,58M","4,40%"
"30.08.2022","22,63","23,03","23,15","22,37","1,26M","-2,83%"
"29.08.2022","23,28","22,85","24,17","22,80","2,15M","1,55%"
"26.08.2022","22,93","22,50","23,16","22,36","1,44M","1,96%"
"25.08.2022","22,49","21,99","22,80","21,95","1,58M","2,32%"
"24.08.2022","21,98","21,65","22,11","21,31","2,41M","1,89%"
"23.08.2022","21,57","21,21","21,95","21,14","19,88M","1,67%"
"22.08.2022","21,21","20,76","21,43","20,35","2,27M","1,87%"
"19.08.2022","20,82","21,57","21,57","20,43","1,99M","-3,80%"
"18.08.2022","21,65","21,92","22,47","21,56","1,16M","-0,79%"
"17.08.2022","21,82","21,56","22,32","21,52","1,27M","0,84%"
"16.08.2022","21,64","21,98","22,16","21,36","1,22M","-1,23%"
"15.08.2022","21,91","21,99","22,15","21,30","1,36M","-2,43%"
"12.08.2022","22,45","21,91","22,56","21,68","1,30M","2,77%"
"11.08.2022","21,85","22,44","22,69","21,48","1,86M","-1,25%"
"10.08.2022","22,12","21,80","22,51","21,51","1,21M","2,49%"
"09.08.2022","21,59","21,35","22,08","21,21","1,11M","1,76%"
"08.08.2022","21,21","20,80","21,78","20,50","1,51M","2,60%"
"05.08.2022","20,68","20,28","20,98","19,70","645,00K","1,96%"
"04.08.2022","20,28","21,30","21,81","20,27","983,50K","-4,33%"
"03.08.2022","21,20","21,07","21,70","20,74","892,90K","0,53%"
"02.08.2022","21,08","20,55","21,36","20,37","760,70K","2,57%"
"01.08.2022","20,56","21,23","21,23","20,31","1,01M","-3,18%"
"29.07.2022","21,23","20,89","21,44","20,76","2,27M","2,12%"
"28.07.2022","20,79","20,43","20,88","20,08","1,45M","1,74%"
"27.07.2022","20,43","20,37","20,43","19,88","1,05M","0,68%"
"26.07.2022","20,30","20,69","21,17","20,12","1,35M","-1,80%"
"25.07.2022","20,67","20,57","20,83","20,26","823,70K","1,62%"
"22.07.2022","20,34","20,85","20,85","19,92","1,58M","-2,53%"
"21.07.2022","20,87","20,95","21,04","20,21","1,17M","-2,11%"
"20.07.2022","21,32","20,95","21,73","20,64","1,06M","1,36%"
"19.07.2022","21,03","20,64","21,32","20,43","920,40K","1,84%"
"18.07.2022","20,65","19,85","21,21","19,85","833,10K","3,25%"
"15.07.2022","20,00","19,92","20,45","19,38","1,51M","2,30%"
"14.07.2022","19,55","19,22","19,74","18,33","2,18M","-0,62%"
"13.07.2022","19,67","19,54","19,98","19,30","998,90K","-0,22%"
"12.07.2022","19,72","20,26","20,33","19,02","3,21M","-5,13%"
"11.07.2022","20,78","21,65","21,78","20,78","959,60K","-5,96%"
"08.07.2022","22,10","21,31","22,47","21,29","1,75M","3,91%"
"07.07.2022","21,27","21,43","21,92","21,07","2,11M","1,95%"
"06.07.2022","20,86","21,99","22,11","20,18","1,99M","-4,97%"
"05.07.2022","21,95","22,99","23,06","20,95","2,12M","-5,66%"
"04.07.2022","23,27","22,25","23,65","22,25","1,16M","4,15%"
"01.07.2022","22,34","22,19","22,48","21,43","1,99M","0,62%"
"30.06.2022","22,20","22,04","22,40","21,57","2,60M","-0,70%"
"29.06.2022","22,36","21,99","22,73","21,85","1,22M","2,10%"
"28.06.2022","21,90","21,53","21,99","21,35","1,30M","3,22%"
"27.06.2022","21,21","21,42","21,82","20,69","2,13M","-0,85%"
"24.06.2022","21,40","20,29","21,40","19,61","2,42M","6,37%"
"23.06.2022","20,11","20,88","21,30","19,85","2,26M","-3,45%"
"22.06.2022","20,83","20,70","21,45","20,29","2,44M","-4,71%"
"21.06.2022","21,86","21,36","22,18","20,99","2,02M","3,27%"
"20.06.2022","21,17","21,44","21,53","19,87","2,97M","-1,81%"
"17.06.2022","21,56","21,59","21,59","20,66","4,17M","-2,51%"
"15.06.2022","22,11","20,79","22,67","20,79","4,27M","7,13%"
"14.06.2022","20,64","21,80","22,10","20,37","2,27M","-3,99%"
"13.06.2022","21,50","22,47","22,56","21,20","1,02M","-12,81%"
"10.06.2022","24,66","24,51","24,95","23,95","972,90K","-1,01%"
"09.06.2022","24,91","24,34","25,30","24,34","909,80K","1,17%"
"08.06.2022","24,62","23,76","24,98","23,63","1,35M","2,87%"
"07.06.2022","23,93","24,16","24,56","23,65","1,08M","-1,45%"
"06.06.2022","24,29","24,64","25,91","24,29","1,81M","-4,74%"
"03.06.2022","25,49","26,40","26,40","25,21","1,27M","-2,45%"
"02.06.2022","26,14","26,44","27,01","26,14","703,90K","-1,06%"
"01.06.2022","26,41","26,77","27,19","26,30","1,04M","-1,11%"
"31.05.2022","26,71","27,83","28,23","26,08","4,46M","-3,10%"
"30.05.2022","27,57","28,03","28,73","27,48","700,90K","-1,17%"
"27.05.2022","27,89","27,05","28,01","26,88","1,11M","3,23%"
"26.05.2022","27,02","27,32","28,34","27,02","1,20M","-0,89%"
"25.05.2022","27,26","26,01","27,47","25,97","1,45M","4,34%"
"24.05.2022","26,13","25,69","26,55","25,58","960,40K","0,25%"
"23.05.2022","26,06","26,65","27,19","26,06","1,58M","-1,16%"
"20.05.2022","26,37","25,83","26,37","25,47","1,75M","-4,12%"
"19.05.2022","27,50","25,70","27,60","25,56","1,94M","6,59%"
"18.05.2022","25,80","27,24","27,42","25,74","1,23M","-4,76%"
"17.05.2022","27,09","27,00","27,43","26,82","1,48M","2,27%"
"16.05.2022","26,49","27,04","27,29","26,49","1,09M","-1,89%"
"13.05.2022","27,00","26,20","27,27","26,19","1,20M","3,21%"
"12.05.2022","26,16","25,19","26,33","25,09","756,20K","2,91%"
"11.05.2022","25,42","24,75","25,78","24,75","839,10K","2,71%"
"10.05.2022","24,75","24,51","24,93","23,75","669,90K","2,48%"
"09.05.2022","24,15","25,20","25,35","23,64","1,43M","-5,85%"
"06.05.2022","25,65","25,53","26,08","24,83","1,65M","1,06%"
"05.05.2022","25,38","25,45","25,77","23,71","1,27M","-0,86%"
"04.05.2022","25,60","25,50","25,60","24,53","1,35M","3,94%"
"03.05.2022","24,63","24,05","24,63","23,67","813,50K","2,84%"
"02.05.2022","23,95","25,40","25,40","23,37","1,14M","-5,30%"
"29.04.2022","25,29","25,20","25,84","24,69","1,58M","1,61%"
"28.04.2022","24,89","23,97","24,89","23,74","500,70K","4,59%"
"27.04.2022","23,80","24,47","25,10","23,63","408,10K","-2,72%"
"26.04.2022","24,46","23,89","24,79","23,53","593,10K","2,71%"
"25.04.2022","23,82","24,05","24,19","22,48","868,10K","-2,56%"
"22.04.2022","24,44","24,64","25,02","23,92","433,50K","-1,95%"
"20.04.2022","24,93","24,85","25,25","24,18","377,00K","0,88%"
"19.04.2022","24,71","24,53","25,08","24,36","443,20K","0,00%"
"18.04.2022","24,71","24,82","25,31","24,24","735,80K","-0,44%"
"14.04.2022","24,82","24,83","24,91","24,37","433,30K","-0,08%"
"13.04.2022","24,84","23,74","25,12","23,74","1,13M","5,17%"
"12.04.2022","23,62","23,07","23,94","23,07","507,40K","3,98%"
"11.04.2022","22,71","23,12","23,43","22,71","403,50K","-2,85%"
"08.04.2022","23,38","24,11","24,11","23,20","1,37M","-2,32%"
"07.04.2022","23,94","23,50","24,22","22,99","469,00K","2,25%"
"06.04.2022","23,41","23,73","23,73","22,97","445,00K","-1,34%"
"05.04.2022","23,73","23,79","24,59","23,69","503,40K","0,46%"
"04.04.2022","23,62","24,11","24,55","23,58","579,20K","-2,30%"
"01.04.2022","24,17","24,22","24,93","24,10","624,10K","0,83%"
"31.03.2022","23,98","24,26","24,83","23,69","831,10K","-3,79%"
"30.03.2022","24,92","25,89","26,31","24,87","867,70K","-3,13%"
"29.03.2022","25,72","25,74","26,28","25,44","783,10K","-0,92%"
"28.03.2022","25,96","26,31","26,31","25,46","894,70K","-0,87%"
"25.03.2022","26,19","25,91","26,52","25,51","1,38M","1,07%"
"24.03.2022","25,91","24,93","26,57","24,75","1,94M","3,99%"
"23.03.2022","24,92","24,04","24,92","23,64","1,42M","5,20%"
"22.03.2022","23,69","21,99","24,17","21,99","3,16M","7,72%"
"21.03.2022","21,99","21,98","22,42","21,73","1,02M","0,41%"
"18.03.2022","21,90","20,88","21,90","20,49","749,70K","5,96%"
"17.03.2022","20,67","19,78","20,79","19,75","717,40K","5,10%"
"16.03.2022","19,67","20,11","20,36","19,41","611,70K","-1,30%"
"15.03.2022","19,92","18,61","19,92","18,61","1,05M","3,62%"
"14.03.2022","19,23","20,36","20,55","18,87","925,00K","-6,25%"
"11.03.2022","20,51","21,48","21,60","20,42","799,20K","-3,95%"
"10.03.2022","21,35","21,04","21,67","20,99","445,00K","0,89%"
"09.03.2022","21,16","21,80","21,80","20,66","1,65M","-2,47%"
"08.03.2022","21,70","21,63","22,33","21,21","2,11M","1,16%"
"07.03.2022","21,45","22,76","22,95","21,13","848,50K","-2,83%"
"04.03.2022","22,08","22,19","22,44","21,66","716,60K","-0,85%"
"03.03.2022","22,27","22,75","23,32","21,88","1,21M","-0,75%"
"02.03.2022","22,44","21,06","22,57","21,06","1,28M","9,34%"
"25.02.2022","20,52","20,38","20,89","20,17","1,28M","1,77%"
"24.02.2022","20,16","20,86","21,20","20,10","1,91M","-1,93%"
"23.02.2022","20,56","20,24","21,06","20,05","1,99M","1,72%"
"22.02.2022","20,21","21,22","21,65","20,16","972,40K","-3,74%"
"21.02.2022","21,00","20,86","21,50","20,79","1,22M","3,22%"
"18.02.2022","20,34","21,03","21,39","20,34","684,60K","-2,98%"
"17.02.2022","20,97","21,55","21,85","20,97","880,80K","-2,00%"
"16.02.2022","21,39","21,41","22,09","21,39","568,70K","-0,05%"
"15.02.2022","21,40","21,65","21,86","20,99","583,60K","-1,33%"
"14.02.2022","21,69","21,64","22,06","21,13","1,16M","0,41%"
"11.02.2022","21,60","21,24","22,21","20,86","1,60M","2,11%"
"10.02.2022","21,15","20,88","21,73","20,86","754,20K","1,38%"
"09.02.2022","20,87","19,92","20,87","19,82","451,80K","4,58%"
"08.02.2022","19,95","20,36","20,65","19,67","857,40K","-2,19%"
"07.02.2022","20,40","21,10","21,18","20,40","726,70K","-3,84%"
"04.02.2022","21,21","20,61","21,21","20,00","741,40K","4,45%"
"03.02.2022","20,31","20,76","20,76","19,88","440,90K","-2,29%"
"02.02.2022","20,79","20,38","20,88","20,08","527,40K","0,19%"
"01.02.2022","20,75","20,36","20,75","19,58","817,60K","2,40%"
"31.01.2022","20,26","19,87","20,42","19,66","694,90K","1,64%"
"28.01.2022","19,93","20,03","20,21","19,38","819,80K","-1,13%"
"27.01.2022","20,16","20,47","20,81","19,82","980,90K","-1,36%"
"26.01.2022","20,44","20,50","20,98","20,04","879,10K","0,88%"
"25.01.2022","20,26","19,39","20,48","19,38","787,00K","3,82%"
"24.01.2022","19,52","19,82","20,11","19,07","747,70K","-2,63%"
"21.01.2022","20,04","19,96","20,15","19,15","622,80K","0,00%"
"20.01.2022","20,04","20,58","20,58","19,96","544,80K","-3,17%"
"19.01.2022","20,70","19,37","20,70","19,22","883,10K","8,49%"
"18.01.2022","19,08","18,97","19,37","18,75","441,40K","0,68%"
"17.01.2022","18,95","18,96","19,08","18,47","219,60K","-0,10%"
"14.01.2022","18,97","18,77","18,97","18,19","715,60K","2,36%"
"13.01.2022","18,53","18,38","18,71","17,98","512,20K","0,76%"
"12.01.2022","18,39","17,48","18,64","17,47","749,60K","5,29%"
"11.01.2022","17,47","16,95","17,54","16,63","854,00K","3,41%"
"10.01.2022","16,89","17,90","17,90","16,20","884,10K","-1,22%"
"07.01.2022","17,10","16,33","17,37","16,13","650,80K","5,26%"
"06.01.2022","16,25","16,64","16,97","15,93","568,00K","-0,24%"
"05.01.2022","16,29","17,71","18,00","16,19","1,16M","-8,02%"
"04.01.2022","17,71","17,33","18,27","17,19","1,24M","1,48%"
"03.01.2022","17,45","18,57","18,67","17,45","1,11M","-6,04%"
"30.12.2021","18,57","17,45","18,57","17,26","3,37M","7,53%"
"29.12.2021","17,27","17,82","17,96","17,27","860,70K","-3,07%"
"28.12.2021","17,82","17,49","17,82","17,30","499,30K","3,40%"
"27.12.2021","17,23","16,21","17,38","16,15","323,60K","6,31%"
"23.12.2021","16,21","16,39","16,74","16,13","1,65M","-0,31%"
"22.12.2021","16,26","16,25","16,38","15,82","467,30K","1,99%"
"21.12.2021","15,94","15,89","16,21","15,45","350,70K","2,43%"
"20.12.2021","15,56","15,51","15,77","15,27","899,40K","-1,69%"
"17.12.2021","15,83","15,42","16,48","15,34","2,40M","-1,12%"
"16.12.2021","16,01","15,70","16,12","15,50","1,36M","2,22%"
"15.12.2021","15,66","15,89","15,89","15,02","622,60K","-1,44%"
"14.12.2021","15,89","15,43","16,18","15,42","892,30K","1,52%"
"13.12.2021","15,65","15,21","15,76","15,20","559,70K","1,61%"
"10.12.2021","15,40","14,42","15,57","14,42","763,20K","5,44%"
"09.12.2021","14,61","14,60","14,83","14,11","377,30K","-0,61%"
"08.12.2021","14,70","14,40","14,84","14,17","377,30K","1,51%"
"07.12.2021","14,48","14,82","15,14","14,48","445,30K","-0,55%"
"06.12.2021","14,56","14,24","14,60","13,88","846,20K","4,86%"
"03.12.2021","13,88","14,22","14,77","13,63","485,20K","-0,21%"
"02.12.2021","13,91","13,65","14,21","13,35","577,70K","2,26%"
"01.12.2021","13,61","13,89","14,44","13,32","571,30K","-0,51%"
"30.11.2021","13,68","14,36","14,36","13,13","1,08M","-6,13%"
"29.11.2021","14,57","14,42","14,66","14,16","400,40K","2,30%"
"26.11.2021","14,24","13,89","14,24","13,61","737,00K","-3,95%"
"25.11.2021","14,83","14,49","14,99","14,20","290,10K","3,54%"
"24.11.2021","14,32","15,29","15,29","14,32","511,90K","-4,44%"
"23.11.2021","14,99","14,30","14,99","13,85","492,50K","5,08%"
"22.11.2021","14,26","13,55","14,26","13,48","616,60K","5,90%"
"19.11.2021","13,47","13,85","13,87","12,98","855,50K","-3,14%"
"18.11.2021","13,90","14,49","14,56","13,74","552,40K","-3,78%"
"17.11.2021","14,45","15,17","15,23","14,20","383,50K","-2,87%"
"16.11.2021","14,88","15,64","15,93","14,88","328,90K","-4,22%"
"12.11.2021","15,53","16,50","16,63","15,28","646,30K","-6,52%"
"11.11.2021","16,62","15,99","16,82","15,49","871,70K","6,22%"
"10.11.2021","15,64","15,37","15,69","15,10","416,50K","1,94%"
"09.11.2021","15,34","15,47","15,54","15,08","412,00K","0,59%"
"08.11.2021","15,26","15,00","15,87","14,86","546,80K","1,05%"
"05.11.2021","15,10","14,00","15,23","14,00","1,01M","7,27%"
"04.11.2021","14,07","14,09","14,24","13,75","407,70K","-0,14%"
"03.11.2021","14,09","13,85","14,09","13,33","469,70K","1,14%"
"01.11.2021","13,93","13,61","14,22","13,46","420,50K","3,47%"
"29.10.2021","13,47","14,29","14,38","13,28","2,12M","-4,84%"
"28.10.2021","14,15","14,99","15,00","14,15","598,50K","-4,87%"
"27.10.2021","14,88","15,69","15,79","14,88","928,90K","-5,19%"
"26.10.2021","15,69","15,89","16,20","15,35","504,50K","-2,29%"
"25.10.2021","16,06","15,14","16,43","14,86","912,60K","7,16%"
"22.10.2021","14,99","15,44","15,44","13,95","2,80M","-4,19%"
"21.10.2021","15,64","16,09","16,15","14,80","2,11M","-4,89%"
"20.10.2021","16,45","16,36","16,55","16,03","4,04M","1,53%"
"19.10.2021","16,20","17,20","17,20","16,20","2,22M","-4,95%"
"18.10.2021","17,04","17,16","17,76","16,82","1,60M","-0,92%"
"15.10.2021","17,20","17,63","17,81","17,20","719,60K","-2,15%"
